"Country";"FID";"W_96to98";"M_96to98";"Gap_96to98";"W_17to19";"M_17to19";"Gap_17to19";"Gap_Change"
"FR";"FRB02";82,6018540761894;75,0444528546794;7,55740122150999;85,6067559046453;80,0573230048526;5,54943289979273;2,00796832171726
"FR";"FRB03";83,3800772142752;74,862763194798;8,51731401947718;85,4021586368903;78,2725179946582;7,12964064223215;1,38767337724504
"FR";"FRB04";83,5954178606198;75,8678326488131;7,72758521180666;86,6359113551765;79,9187365792935;6,71717477588307;1,01041043592359
"FR";"FRB05";83,8119282785425;75,5432098846371;8,26871839390543;86,3194794512802;78,8381455793237;7,48133387195647;0,787384521948965
"FR";"FRB06";83,3207797724196;75,4949906502061;7,82578912221345;85,3486054261985;80,0962728856443;5,25233254055415;2,5734565816593
"FR";"FRC11";83,3782696294062;75,3658632410529;8,01240638835327;85,6130379071363;80,3955369043339;5,21750100280245;2,79490538555082
"FR";"FRC12";82,3117205008704;73,2736317557885;9,03808874508189;84,8230048581293;75,4984644464588;9,32454041167045;-0,286451666588562
"FR";"FRC13";83,1258795610998;74,4745013896949;8,6513781714049;86,0812181105222;79,3823203317228;6,69889777879939;1,95248039260551
"FR";"FRC14";82,0350065379577;73,5833298006884;8,45167673726932;84,444397019886;77,6146392845463;6,82975773533968;1,62191900192964
"FR";"FRC21";82,7069063586138;75,3873807726224;7,31952558599139;86,0719614586519;80,1223318376734;5,94962962097856;1,36989596501283
"FR";"FRC22";83,2795259086185;75,3591641503526;7,92036175826587;86,7303184092486;79,6489556046972;7,08136280455147;0,838998953714395
"FR";"FRC23";82,67166255291;74,2312044688004;8,44045808410961;84,8354553823465;79,0728211338347;5,76263424851184;2,67782383559776
"FR";"FRC24";83,0889464351741;74,8731796710723;8,21576676410186;86,4407887685217;80,1765988858249;6,26418988269674;1,95157688140512
"FR";"FRD11";82,8462195393275;74,1013576785588;8,74486186076871;85,7775843565123;79,1751594551082;6,60242490140415;2,14243695936456
"FR";"FRD12";82,7862238288164;74,1836835438096;8,60254028500678;86,5618460153288;78,9973122259343;7,56453378939446;1,03800649561232
"FR";"FRD13";82,8602603328805;74,8904802717104;7,96978006117011;86,3865555690462;79,3868281712158;6,99972739783041;0,9700526633397
"FR";"FRD21";82,1746255893802;73,712850081253;8,46177550812715;84,9807430227587;78,3818563371315;6,59888668562722;1,86288882249993
"FR";"FRD22";81,7456711487131;73,2067875778445;8,53888357086862;85,3112302334641;78,1394653428828;7,17176489058126;1,36711868028736
"FR";"FRE11";80,2744015753181;71,6389372604151;8,63546431490303;84,2769743901559;77,657461479466;6,61951291068988;2,01595140421315
"FR";"FRE12";80,3908802582;71,1493912569766;9,24148900122334;83,7046612399132;76,4450240510437;7,2596371888695;1,98185181235384
"FR";"FRE21";80,9461804142626;72,391212272882;8,55496814138067;83,6246074959976;77,6098336387381;6,01477385725958;2,54019428412109
"FR";"FRE22";81,9198345169033;73,7588641758149;8,16097034108836;84,1276382684287;78,8376021951818;5,2900360732469;2,87093426784146
"FR";"FRE23";81,3032807679869;72,9758733346201;8,32740743336679;84,4008284443656;77,8620690580312;6,53875938633445;1,78864804703234
"FR";"FRF11";81,9553084209993;74,3359358354262;7,61937258557313;85,7625458507446;80,1616783046549;5,60086754608962;2,01850503948351
"FR";"FRF12";81,7042766193294;74,382138944101;7,32213767522833;85,6234259861397;80,0204483390685;5,60297764707116;1,71916002815718
"FR";"FRF21";81,5812415886418;73,132063137708;8,44917845093381;84,2364315845456;77,9303805359121;6,30605104863353;2,14312740230028
"FR";"FRF22";82,8693699561006;73,8236157199562;9,04575423614438;85,3311408124498;78,9909822435358;6,34015856891402;2,70559566723036
"FR";"FRF23";82,1467492840429;74,1673650342547;7,97938424978821;84,7342254874682;78,7062612789745;6,0279642084937;1,95142004129451
"FR";"FRF24";82,7796720474158;73,9382922758557;8,84137977156017;84,6670953529382;78,048638402083;6,61845695085523;2,22292282070494
"FR";"FRF31";82,0143455933052;73,9216639523953;8,09268164090986;85,598369939608;79,3411551712097;6,25721476839837;1,83546687251149
"FR";"FRF32";82,4574165714685;73,5247188443109;8,93269772715763;85,9018593624168;79,0434780043056;6,85838135811117;2,07431636904646
"FR";"FRF33";81,2136143703792;73,4891658833039;7,72444848707529;84,5061690598516;78,9703686700873;5,53580038976435;2,18864809731095
"FR";"FRF34";82,0041857176339;73,2778743001571;8,72631141747681;84,9877436116347;78,4271079680399;6,56063564359479;2,16567577388201
"FR";"FRG01";82,9126521930761;74,0389011158953;8,87375107718076;86,4449217620691;79,5474482110372;6,89747355103191;1,97627752614885
"FR";"FRG02";83,8024557506483;75,7122517727479;8,09020397790037;87,2974851439269;80,8740477062421;6,42343743768478;1,66676654021559
"FR";"FRG03";83,8539097385691;76,1806113988206;7,6732983397485;86,9663342325053;81,0803518887348;5,88598234377051;1,78731599597799
"FR";"FRG04";83,5480424594666;75,4457138410873;8,10232861837927;86,2972224398292;78,9042439412033;7,39297849862596;0,70935011975331
"FR";"FRG05";83,6497034207364;74,8127737754671;8,83692964526934;86,1936852993609;79,343074398771;6,85061090058991;1,98631874467942
"FR";"FRH01";82,4490947488218;72,8655497340922;9,58354501472962;84,9941715318483;78,52321497665;6,4709565551983;3,11258845953132
"FR";"FRH02";81,7286292225261;72,2418640635737;9,48676515895241;84,8080246608011;78,0384414197152;6,76958324108597;2,71718191786644
"FR";"FRH03";82,6911906273453;75,0351296273538;7,65606099999151;86,363692026495;80,4193731339304;5,94431889256457;1,71174210742694
"FR";"FRH04";82,5558798764622;72,9342589531522;9,62162092331;85,6767897436617;79,0160085203658;6,66078122329588;2,96083970001412
"FR";"FRI11";83,2268120696935;75,137778277797;8,08903379189644;84,9611239124747;79,6343703588096;5,32675355366514;2,7622802382313
"FR";"FRI12";82,9630978522073;74,8917094082657;8,07138844394159;86,0424323805035;80,4570793898539;5,58535299064955;2,48603545329203
"FR";"FRI13";83,1928639941956;75,1221736578738;8,07069033632179;85,8275096691025;79,7373423840235;6,09016728507899;1,9805230512428
"FR";"FRI14";83,236823136728;75,9570344653678;7,27978867136024;85,5519788047231;79,5998433869303;5,95213541779289;1,32765325356735
"FR";"FRI15";83,2218423426443;74,8848113579346;8,33703098470971;86,7720475146986;80,3341292340302;6,43791828066837;1,89911270404134
"FR";"FRI21";83,341906306305;74,7857250247397;8,55618128156536;85,9729064748497;80,4320064428064;5,54090003204338;3,01528124952198
"FR";"FRI22";83,2255447868119;73,7436910203627;9,48185376644921;84,7969381756188;79,0274305069757;5,76950766864307;3,71234609780613
"FR";"FRI23";82,8937535246925;75,2961951303146;7,59755839437783;86,5780589599498;79,9883476163077;6,58971134364207;1,00784705073576
"FR";"FRI31";83,1626913111691;75,1562816442434;8,00640966692571;86,261080954355;79,1039685538569;7,15711240049811;0,849297266427598
"FR";"FRI32";83,4311090115861;75,2683120070503;8,16279700453583;85,8777341670576;79,078809423453;6,79892474360463;1,3638722609312
"FR";"FRI33";83,0006875922896;75,7135710320391;7,28711656025051;86,4015190369615;79,7067047641645;6,69481427279695;0,592302287453563
"FR";"FRI34";84,3065875488763;75,9646816524473;8,34190589642901;86,8899951193794;80,5786371291322;6,31135799024715;2,03054790618187
"FR";"FRJ11";83,5015100504039;75,0880047018898;8,41350534851412;86,1233790133081;79,1687958516211;6,95458316168705;1,45892218682707
"FR";"FRJ12";82,6624118209285;74,8868429358791;7,77556888504934;86,3603100047212;80,1671719611402;6,19313804358099;1,58243084146835
"FR";"FRJ13";83,0743659249495;75,1815849780852;7,89278094686435;86,2358459933286;80,1654805310219;6,07036546230673;1,82241548455762
"FR";"FRJ14";83,6482868362137;75,9711956869306;7,6770911492831;85,418354846824;78,3000030330948;7,11835181372921;0,558739335553895
"FR";"FRJ15";82,7051110637893;75,227861896239;7,47724916755026;85,3490005670185;78,671620163907;6,67738040311151;0,799868764438742
"FR";"FRJ21";83,3988238112266;75,4229708550794;7,97585295614718;85,5325059721113;79,8034044199741;5,72910155213719;2,24675140400998
"FR";"FRJ22";83,4441603789216;76,6970776212394;6,74708275768216;86,5830164913438;80,2171628856068;6,36585360573696;0,381229151945206
"FR";"FRJ23";83,4182178721068;76,4162586463155;7,00195922579123;86,789850111702;81,5026304904818;5,2872196212202;1,71473960457102
"FR";"FRJ24";83,8171766878878;76,4007251572368;7,41645153065099;86,4278223014166;79,3221407412198;7,10568156019683;0,31076997045416
"FR";"FRJ25";83,6260149925009;76,3916848732835;7,23433011921736;87,0501424314253;80,372029218429;6,67811321299631;0,556216906221053
"FR";"FRJ26";83,3554200205655;75,2240066576649;8,13141336290059;86,5331102638722;80,0255637988244;6,5075464650478;1,62386689785279
"FR";"FRJ27";83,5526215822435;76,5914766451262;6,96114493711731;86,528726455991;80,7582225538551;5,77050390213593;1,19064103498138
"FR";"FRJ28";83,0350962942348;76,7568403551763;6,27825593905848;85,2177659004898;80,1478523111272;5,06991358936261;1,20834234969587
"FR";"FRK11";82,4785526999741;73,5003141332916;8,97823856668259;85,757130135483;79,1992195272301;6,55791060825283;2,42032795842977
"FR";"FRK12";83,202805156671;74,7205669738128;8,48223818285818;84,8984997132722;78,8969854470718;6,00151426620046;2,48072391665772
"FR";"FRK13";83,1956483722111;74,4966469913822;8,69900138082893;85,839631658539;79,6508097521003;6,18882190643872;2,51017947439021
"FR";"FRK14";82,3047169459626;73,8708363422258;8,43388060373685;85,4974391567851;79,7110719970754;5,78636715970964;2,64751344402721
"FR";"FRK21";83,4305253493721;75,6653837214292;7,76514162794292;86,2935763881565;80,7613176206208;5,53225876753574;2,23288286040719
"FR";"FRK22";83,7811878753753;75,4893313259071;8,29185654946812;85,649279701575;79,7246334009938;5,92464630058124;2,36721024888688
"FR";"FRK23";83,2026104596842;75,5078108775856;7,69479958209858;86,1584891018928;80,3686206012074;5,78986850068544;1,90493108141314
"FR";"FRK24";83,2774227845238;75,6755029025221;7,60191988200167;86,9221469180356;81,4179896595632;5,50415725847246;2,09776262352921
"FR";"FRK25";82,9026156300963;74,5728986812723;8,32971694882397;86,2691156839758;80,187333383516;6,08178230045972;2,24793464836425
"FR";"FRK26";83,255147710139;75,9738351667912;7,28131254334788;87,068742679379;81,6239203748298;5,44482230454922;1,83649023879866
"FR";"FRK27";83,9699537684202;74,7704916713921;9,19946209702807;86,7676871545437;80,7834647268509;5,98422242769287;3,2152396693352
"FR";"FRK28";83,4649195150356;76,1646826187009;7,30023689633478;87,2910813886888;81,1496189175944;6,14146247109437;1,15877442524041
"FR";"FRL01";84,6300520599958;75,84126751199;8,78878454800579;85,7400160905366;80,1389378665395;5,60107822399708;3,18770632400872
"FR";"FRL02";84,0095284482977;76,4068159643607;7,60271248393697;88,0045674187646;81,7952015262936;6,20936589247101;1,39334659146596
"FR";"FRL03";83,3018385507945;75,6359576193438;7,66588093145077;86,0189097664769;80,1043019182418;5,91460784823515;1,75127308321562
"FR";"FRL04";82,5354211124886;74,8548844984775;7,68053661401117;85,8053050601539;80,2009337680222;5,60437129213167;2,0761653218795
"FR";"FRL05";83,0642430021808;75,3863317927032;7,67791120947764;85,9261486807681;79,9549673690304;5,97118131173774;1,7067298977399
"FR";"FRL06";82,8689338938739;75,0237827164886;7,84515117738525;85,9989193354589;79,0463567827106;6,95256255274825;0,892588624637
"FR";"FRM01";83,0279687958317;75,2063828986518;7,82158589717992;87,0176437152114;81,0655768027741;5,95206691243726;1,86951898474265
"SK";"SK010";78,0766041078012;70,5169238686405;7,55968023916071;82,0644506450863;75,9145483508125;6,14990229427379;1,40977794488693
"SK";"SK021";77,1750813259316;69,1679451090196;8,00713621691199;80,957149558133;75,0505189605648;5,90663059756814;2,10050561934385
"SK";"SK022";77,6907205640477;70,0510162553851;7,63970430866264;81,891742479106;75,0119305401514;6,87981193895462;0,759892369708027
"SK";"SK023";76,9693490763198;68,6249358761741;8,34441320014567;80,4739682908178;73,6228321571684;6,85113613364945;1,49327706649622
"SK";"SK031";78,110069498029;69,2677385084949;8,84233098953408;81,5242698704243;73,7999341349292;7,72433573549513;1,11799525403895
"SK";"SK032";76,9571765870207;67,8337618774452;9,12341470957557;80,865530833951;73,6046937601694;7,26083707378157;1,862577635794
"SK";"SK041";77,522668622232;69,2900241449221;8,23264447730982;81,5268618132458;74,3751994921158;7,15166232113003;1,08098215617979
"SK";"SK042";76,5053265891879;68,039857757428;8,46546883175995;80,7050673204127;73,7288294370512;6,97623788336148;1,48923094839847
"CZ";"CZ01";78,4574481000668;72,3087159716129;6,14873212845396;83,0840510069341;78,3805063814262;4,70354462550793;1,44518750294603
"CZ";"CZ02";77,4169363904204;70,4004718595059;7,01646453091449;81,9054022878911;76,3605880516956;5,54481423619553;1,47165029471896
"CZ";"CZ03";77,6498262828001;71,1411617756833;6,50866450711679;82,0716058779919;76,4794585638597;5,59214731413218;0,916517192984614
"CZ";"CZ04";76,1761826811849;69,0012329273233;7,17494975386158;80,1706214715115;74,5083699133002;5,6622515582113;1,51269819565029
"CZ";"CZ05";78,2685772004215;71,2629761141458;7,0056010862757;82,3013650550759;76,6800430818766;5,62132197319936;1,38427911307635
"CZ";"CZ06";78,5532045715989;71,421124333386;7,13208023821286;82,8478723794168;76,6231123684864;6,22476001093042;0,90732022728244
"CZ";"CZ07";77,95226440817;70,5598721739333;7,39239223423667;82,3498464864265;75,7876417044566;6,56220478196997;0,830187452266699
"CZ";"CZ08";77,2655352460591;69,4928331236703;7,77270212238888;81,235638787486;74,5992364709623;6,63640231652373;1,13629980586515
"DE";"DE101";80,317324489894;74,4408008508002;5,8765236390938;82,9868387221873;78,6915395438995;4,29529917828781;1,581224460806
"DE";"DE102";80,4043838501141;74,2347824889909;6,16960136112324;82,7422018552875;78,2453808839985;4,49682097128901;1,67278038983423
"DE";"DE103";80,5930117966861;73,7017711198417;6,89124067684439;82,8887439963282;77,8880115108107;5,00073248551756;1,89050819132683
"DE";"DE104";80,4766276280241;75,0957700112781;5,38085761674593;83,5974885430262;79,5891766679643;4,00831187506189;1,37254574168404
"DE";"DE105";80,0677600082145;74,1207655154033;5,9469944928112;82,1190413046091;77,6971747644205;4,42186654018862;1,52512795262258
"DE";"DE201";80,1746490239716;73,9682741553883;6,20637486858331;83,6667579152528;79,0588304029307;4,60792751232214;1,59844735626118
"DE";"DE301";80,5208472600755;73,942488164113;6,57835909596245;82,7968531570034;78,1138548553137;4,68299830168964;1,89536079427282
"DE";"DE302";80,6069529048003;74,2054218938667;6,4015310109336;83,1753599820083;78,8376383279323;4,33772165407603;2,06380935685756
"DE";"DE303";80,0907083570435;73,633800611898;6,45690774514554;82,321911710796;77,0358010575468;5,28611065324921;1,17079709189633
"DE";"DE304";80,8463024579335;74,6710584334369;6,17524402449665;83,5088063913081;78,9917987345152;4,51700765679294;1,65823636770371
"DE";"DE305";80,4560592754476;74,4940370165347;5,96202225891288;82,6821644110772;78,6420040518759;4,04016035920125;1,92186189971163
"DE";"DE306";80,3679952565218;74,6182423625587;5,74975289396303;83,4614020484841;79,450992502511;4,01040954597312;1,73934334798992
"DE";"DE307";80,7250075986438;74,3017733461235;6,42323425252029;83,3075051018474;78,7256956633145;4,58180943853289;1,8414248139874
"DE";"DE308";80,3663913560578;73,8904012307426;6,47599012531526;82,6528483773173;77,9586382914575;4,69421008585974;1,78178003945553
"DE";"DE309";80,2949092967343;74,1035513464453;6,19135795028893;83,1600211538827;78,0490664459895;5,11095470789323;1,0804032423957
"DE";"DE310";80,9080334868368;74,5540710144237;6,35396247241302;83,472158516167;78,9285838661916;4,54357464997541;1,8103878224376
"DE";"DE311";80,9953396589376;74,3570188193692;6,63832083956839;84,0356830070981;79,5399893886749;4,49569361842316;2,14262722114523
"DE";"DE312";80,2888339113091;73,8287587680233;6,46007514328575;82,3536785999633;77,4138673334363;4,939811266527;1,52026387675875
"DE";"DE313";80,3953178757126;73,8322513382886;6,56306653742402;83,1029989396844;78,1246698876827;4,97832905200167;1,58473748542235
"DE";"DE401";80,7456556332227;73,4632191422195;7,28243649100315;83,1192489860764;78,0713456850228;5,04790330105362;2,23453318994953
"DE";"DE501";79,9938069419067;74,033139183759;5,96066775814771;82,7835273200785;78,7642666397296;4,01926068034895;1,94140707779876
"DE";"DE502";80,3881642394662;74,1417305469264;6,2464336925398;83,0850489850328;78,7633744025787;4,32167458245405;1,92475911008574
"DE";"DE503";81,4603704525717;74,7934582878319;6,66691216473981;83,659168237038;79,0982684854174;4,56089975162057;2,10601241311925
"DE";"DE504";80,2217322494926;73,3338067241357;6,88792552535689;82,3358203277577;77,4882137030985;4,84760662465914;2,04031890069776
"DE";"DE505";80,9434169492941;75,5616436655423;5,38177328375178;83,9232161978347;80,0550611078131;3,86815509002165;1,51361819373014
"DE";"DE506";79,9394604978625;73,2108704815986;6,72859001626385;82,5178642915133;77,8471675573147;4,67069673419863;2,05789328206522
"DE";"DE507";79,9428860717594;73,3101650009773;6,63272107078208;82,4159436074019;77,9188622464312;4,49708136097074;2,13563970981134
"DE";"DE508";80,2640680260228;74,1251796151115;6,13888841091131;83,0697289674103;78,7734640880041;4,29626487940614;1,84262353150517
"DE";"DE509";79,6401251027807;73,0299008246291;6,61022427815166;82,1899421343956;77,2819635574244;4,90797857697119;1,70224570118047
"DE";"DE510";80,2891014729839;74,440232377507;5,84886909547697;83,383772149883;79,1970471575511;4,18672499233196;1,66214410314501
"DE";"DE511";81,6549454777036;75,1827002789651;6,47224519873851;84,065727277726;79,80705186776;4,25867540996603;2,21356978877247
"DE";"DE512";81,240698848111;74,3382026437175;6,90249620439351;83,9667856776055;79,2493678946221;4,71741778298339;2,18507842141013
"DE";"DE513";80,814875861034;74,4645998662758;6,35027599475825;83,0901043254174;78,9009340854019;4,18917024001553;2,16110575474272
"DE";"DE601";80,4447090386884;74,4743953381754;5,97031370051306;83,182631707807;78,770660647864;4,41197105994304;1,55834264057002
"DE";"DE602";80,9018768854938;73,954096109262;6,94778077623181;83,0157625841403;78,5383762797626;4,47738630437763;2,47039447185418
"DE";"DE603";81,423507428732;75,4743051101454;5,9492023185866;84,2915451371143;79,8924274251049;4,39911771200934;1,55008460657726
"DE";"DE604";80,8632744712187;75,1217365373937;5,74153793382493;84,1867100006265;80,1732541277053;4,01345587292118;1,72808206090374
"DE";"DE605";80,4929063677285;74,974231563368;5,5186748043605;83,5813447623167;79,7460277910276;3,83531697128903;1,68335783307147
"DE";"DE701";80,6793640815967;74,6239840408679;6,05538004072886;83,1130933574236;78,8943735939963;4,21871976342726;1,8366602773016
"DE";"DE702";80,792442635477;74,8221460039582;5,97029663151879;83,4498649588079;79,3197285233628;4,13013643544507;1,84016019607373
"DE";"DE703";80,5460917758721;74,3933136318953;6,1527781439768;83,5916619628286;79,1682334082192;4,42342855460944;1,72934958936736
"DE";"DE704";80,7446256746604;74,2924745685257;6,45215110613469;83,3933928254304;79,3880182740574;4,00537455137291;2,44677655476178
"DE";"DE705";80,191174973527;73,7594323712882;6,4317426022388;82,7501552950915;78,5214635120211;4,22869178307035;2,20305081916845
"DE";"DE801";81,6957714488076;75,6659468335009;6,02982461530664;84,5921333795782;80,6728235449338;3,91930983464439;2,11051478066224
"DE";"DE802";81,4559306514076;75,2057983098438;6,25013234156387;84,4370290006555;80,3981499151136;4,03887908554188;2,21125325602199
"DE";"DE803";81,0772294007993;75,1517291029335;5,92550029786581;84,0930886171328;79,6289145863597;4,46417403077308;1,46132626709273
"DE";"DE804";81,3311560141499;75,3543687574469;5,97678725670303;84,5372804204729;80,2929923493139;4,24428807115905;1,73249918554399
"DE";"DE805";80,9491658591632;74,9198421499493;6,02932370921383;84,0597496082121;79,8906372774678;4,16911233074435;1,86021137846947
"DE";"DE806";81,7638519030113;75,7839914804075;5,97986042260375;84,9906061780331;80,3528962969408;4,63770988109232;1,34215054151143
"DE";"DE807";81,465632499235;75,251876765759;6,21375573347606;84,2486617516914;79,8557971063849;4,39286464530655;1,82089108816952
"DE";"DE808";80,4960264149121;74,8445906468345;5,6514357680776;84,1458863213608;79,629348047151;4,51653827420985;1,13489749386775
"DE";"DE809";81,4285742985105;75,5424656438543;5,88610865465618;83,888985588402;79,8677883138922;4,02119727450973;1,86491138014645
"DE";"DE810";81,5981852242094;75,7722734574574;5,825911766752;84,9172235882088;80,9450822437054;3,97214134450338;1,85377042224862
"DE";"DE811";81,8464137384107;75,3317554461741;6,51465829223663;84,6237613278355;80,6666423791031;3,95711894873237;2,55753934350426
"DE";"DE812";80,5354251455624;74,5170398998939;6,01838524566854;83,7878246220211;79,4614913242905;4,32633329773068;1,69205194793786
"DE";"DE901";81,4331315207124;75,5987634649339;5,83436805577858;84,5066656912083;80,498320120517;4,0083455706913;1,82602248508728
"DE";"DE902";80,4888679064372;74,2883754631626;6,20049244327464;84,2862328095996;79,9836768620328;4,30255594756683;1,89793649570781
"DE";"DE903";80,8928687308585;75,4645526684217;5,42831606243674;83,9487749353593;80,0911387877226;3,85763614763675;1,57067991479998
"DE";"DE904";80,80922680929;74,7140390577427;6,0951877515473;84,3487904447322;79,9476293458849;4,4011610988473;1,6940266527
"DE";"DE905";80,5422601608519;73,6399636435977;6,90229651725429;83,5993359606092;78,6008452971591;4,99849066345013;1,90380585380416
"DE";"DE906";80,3961489022778;74,4764377221973;5,91971118008044;83,4301381103886;79,1239566651804;4,30618144520828;1,61352973487216
"DE";"DE907";81,3406863960926;75,0336112050592;6,30707519103341;84,0572711572646;80,2362730059724;3,82099815129217;2,48607703974123
"DE";"DE908";80,7271517988316;74,5158928944584;6,21125890437324;83,6141622779615;79,6454754889558;3,96868678900577;2,24257211536747
"DE";"DE909";80,5152125132537;74,3643708463578;6,15084166689594;83,7883860649449;79,2433615934328;4,54502447151215;1,60581719538379
"DE";"DE910";81,4421304106974;75,9669106526012;5,4752197580962;85,1320576691316;81,658733375263;3,4733242938686;2,0018954642276
"DE";"DE911";80,3622880305253;73,6461588810409;6,71612914948435;83,0658278773933;77,9886585221147;5,0771693552786;1,63895979420575
"DE";"DE912";80,1584106644208;73,8967486200362;6,26166204438455;83,5178437772948;78,7809415836846;4,73690219361015;1,5247598507744
"DE";"DE913";81,3576694820007;75,6331186545633;5,72455082743731;84,7568103806084;80,7476754269723;4,00913495363615;1,71541587380116
"DE";"DE914";80,2287587700431;73,6212670947535;6,60749167528958;83,2294270059884;78,4771009556771;4,75232605031135;1,85516562497823
"DE";"DE915";80,5119413164692;74,1618970538697;6,35004426259955;83,7477364245582;79,4912134707806;4,25652295377763;2,09352130882192
"DE";"DE916";81,0633021641155;75,2363215656918;5,82698059842369;83,8220049765302;80,0220326777211;3,79997229880908;2,02700829961461
"DE";"DE917";80,3436232426846;74,181942647006;6,16168059567863;83,3520960020751;78,7455401694862;4,60655583258887;1,55512476308976
"DE";"DE918";81,3614665564866;75,3041940838218;6,05727247266476;84,414492566311;80,1931268552521;4,22136571105892;1,83590676160584
"DE";"DE1001";79,7623860603754;73,4953873455835;6,26699871479187;82,327231201991;77,8582233620032;4,46900783998782;1,79799087480404
"DE";"DE1101";79,5229255027464;73,3585960516625;6,1643294510839;83,667215710165;79,1288084345271;4,53840727563795;1,62592217544595
"DE";"DE1201";79,9551583649751;72,8792699065998;7,07588845837525;84,0619486301937;78,9320347331988;5,12991389699486;1,94597456138038
"DE";"DE1202";79,5711306788237;72,0086050450097;7,56252563381405;83,7765725183752;77,6902158742599;6,08635664411524;1,47616898969881
"DE";"DE1203";79,5870172780235;72,6356507570005;6,951366521023;83,7949912367209;78,5882691204048;5,2067221163161;1,7446444047069
"DE";"DE1204";79,1904946626008;72,0154232867185;7,17507137588224;83,7946893896314;78,5108675468871;5,28382184274433;1,89124953313791
"DE";"DE1205";78,9344244057352;71,5531194869299;7,38130491880526;83,5517320589986;77,9391901683389;5,6125418906597;1,76876302814556
"DE";"DE1301";78,8802257483416;70,6030334240735;8,27719232426813;83,4008682081473;76,6463264480546;6,75454176009266;1,52265056417546
